update "variables" set "rank"=42 , "value"=5.0 where "yearId"=6 AND "indexId"=6 and "countryId"=11;
update "variables" set "rank"=1 , "value"=34.2 where "yearId"=6 AND "indexId"=48 and "countryId"=7;
update "variables" set "rank"=1 , "value"=46.0 where "yearId"=6 AND "indexId"=48 and "countryId"=8;
update "variables" set "rank"=122 , "value"=13.8 where "yearId"=6 AND "indexId"=48 and "countryId"=9;
update "variables" set "rank"=1 , "value"=34.4 where "yearId"=6 AND "indexId"=48 and "countryId"=10;
update "variables" set "rank"=75 , "value"=40.4 where "yearId"=6 AND "indexId"=48 and "countryId"=1;
update "variables" set "rank"=61 , "value"=41.4 where "yearId"=6 AND "indexId"=48 and "countryId"=12;
update "variables" set "rank"=102 , "value"=49.4 where "yearId"=6 AND "indexId"=48 and "countryId"=13;
update "variables" set "rank"=97 , "value"=35.2 where "yearId"=6 AND "indexId"=48 and "countryId"=14;
update "variables" set "rank"=1 , "value"=26.4 where "yearId"=6 AND "indexId"=48 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=48 and "countryId"=;
update "variables" set "rank"=6 , "value"=1.5 where "yearId"=6 AND "indexId"=49 and "countryId"=11;
update "variables" set "rank"=5 , "value"=2.9 where "yearId"=6 AND "indexId"=49 and "countryId"=2;
update "variables" set "rank"=92 , "value"=1.7 where "yearId"=6 AND "indexId"=49 and "countryId"=3;
update "variables" set "rank"=45 , "value"=3.0 where "yearId"=6 AND "indexId"=49 and "countryId"=4;
update "variables" set "rank"=19 , "value"=2.3 where "yearId"=6 AND "indexId"=49 and "countryId"=5;
update "variables" set "rank"=98 , "value"=1.70 where "yearId"=6 AND "indexId"=49 and "countryId"=6;
update "variables" set "rank"=99 , "value"=2.4 where "yearId"=6 AND "indexId"=49 and "countryId"=7;
update "variables" set "rank"=136 , "value"=2.8 where "yearId"=6 AND "indexId"=49 and "countryId"=8;
update "variables" set "rank"=80 , "value"=8.6 where "yearId"=6 AND "indexId"=49 and "countryId"=9;
update "variables" set "rank"=49 , "value"=2.0 where "yearId"=6 AND "indexId"=49 and "countryId"=10;
update "variables" set "rank"=9 , "value"=4.1 where "yearId"=6 AND "indexId"=49 and "countryId"=1;
update "variables" set "rank"=4 , "value"=3.3 where "yearId"=6 AND "indexId"=49 and "countryId"=12;
update "variables" set "rank"=21 , "value"=-2.4 where "yearId"=6 AND "indexId"=49 and "countryId"=13;
update "variables" set "rank"=10 , "value"=5.4 where "yearId"=6 AND "indexId"=49 and "countryId"=14;
update "variables" set "rank"=27 , "value"=0.9 where "yearId"=6 AND "indexId"=49 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=49 and "countryId"=;
update "variables" set "rank"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT , "value"=8.8 where "yearId"=6 AND "indexId"=50 and "countryId"=11;
update "variables" set "rank"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT , "value"=6.6 where "yearId"=6 AND "indexId"=50 and "countryId"=2;
update "variables" set "rank"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT , "value"=48.4 where "yearId"=6 AND "indexId"=50 and "countryId"=3;
update "variables" set "rank"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT , "value"=30.9 where "yearId"=6 AND "indexId"=50 and "countryId"=4;
update "variables" set "rank"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT , "value"=16.6 where "yearId"=6 AND "indexId"=50 and "countryId"=5;
update "variables" set "rank"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT , "value"=54.20 where "yearId"=6 AND "indexId"=50 and "countryId"=6;
update "variables" set "rank"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT , "value"=54.3 where "yearId"=6 AND "indexId"=50 and "countryId"=7;
update "variables" set "rank"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT , "value"=97.2 where "yearId"=6 AND "indexId"=50 and "countryId"=8;
update "variables" set "rank"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT , "value"=41.7 where "yearId"=6 AND "indexId"=50 and "countryId"=9;
update "variables" set "rank"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT , "value"=32.0 where "yearId"=6 AND "indexId"=50 and "countryId"=10;
update "variables" set "rank"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT , "value"=10.5 where "yearId"=6 AND "indexId"=50 and "countryId"=1;
update "variables" set "rank"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT , "value"=5.9 where "yearId"=6 AND "indexId"=50 and "countryId"=12;
update "variables" set "rank"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT , "value"=17.8 where "yearId"=6 AND "indexId"=50 and "countryId"=13;
update "variables" set "rank"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT , "value"=10.8 where "yearId"=6 AND "indexId"=50 and "countryId"=14;
update "variables" set "rank"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT , "value"=21.0 where "yearId"=6 AND "indexId"=50 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=50 and "countryId"=;
update "variables" set "rank"=14 , "value"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT where "yearId"=6 AND "indexId"=51 and "countryId"=11;
update "variables" set "rank"=21 , "value"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT where "yearId"=6 AND "indexId"=51 and "countryId"=2;
update "variables" set "rank"=20 , "value"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT where "yearId"=6 AND "indexId"=51 and "countryId"=3;
update "variables" set "rank"=6 , "value"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT where "yearId"=6 AND "indexId"=51 and "countryId"=4;
update "variables" set "rank"=15 , "value"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT where "yearId"=6 AND "indexId"=51 and "countryId"=5;
update "variables" set "rank"=29 , "value"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT where "yearId"=6 AND "indexId"=51 and "countryId"=6;
update "variables" set "rank"=4 , "value"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT where "yearId"=6 AND "indexId"=51 and "countryId"=7;
update "variables" set "rank"=9 , "value"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT where "yearId"=6 AND "indexId"=51 and "countryId"=8;
update "variables" set "rank"=69 , "value"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT where "yearId"=6 AND "indexId"=51 and "countryId"=9;
update "variables" set "rank"=45 , "value"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT where "yearId"=6 AND "indexId"=51 and "countryId"=10;
update "variables" set "rank"=2 , "value"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT where "yearId"=6 AND "indexId"=51 and "countryId"=1;
update "variables" set "rank"=3 , "value"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT where "yearId"=6 AND "indexId"=51 and "countryId"=12;
update "variables" set "rank"=5 , "value"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT where "yearId"=6 AND "indexId"=51 and "countryId"=13;
update "variables" set "rank"=12 , "value"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT where "yearId"=6 AND "indexId"=51 and "countryId"=14;
update "variables" set "rank"=11 , "value"=NOT REPORTED DUE TO COPYRIGHT AGREEMENT where "yearId"=6 AND "indexId"=51 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=51 and "countryId"=;
update "variables" set "rank"=1 , "value"=6.1 where "yearId"=6 AND "indexId"=46 and "countryId"=11;
update "variables" set "rank"=1 , "value"=5.7 where "yearId"=6 AND "indexId"=46 and "countryId"=2;
update "variables" set "rank"=1 , "value"=5.7 where "yearId"=6 AND "indexId"=46 and "countryId"=3;
update "variables" set "rank"=80 , "value"=6.4 where "yearId"=6 AND "indexId"=46 and "countryId"=4;
update "variables" set "rank"=1 , "value"=6.0 where "yearId"=6 AND "indexId"=46 and "countryId"=5;
update "variables" set "rank"=95 , "value"=5.50 where "yearId"=6 AND "indexId"=46 and "countryId"=6;
update "variables" set "rank"=1 , "value"=6.4 where "yearId"=6 AND "indexId"=46 and "countryId"=7;
update "variables" set "rank"=1 , "value"=6.2 where "yearId"=6 AND "indexId"=46 and "countryId"=8;
update "variables" set "rank"=71 , "value"=4.8 where "yearId"=6 AND "indexId"=46 and "countryId"=9;
update "variables" set "rank"=1 , "value"=5.1 where "yearId"=6 AND "indexId"=46 and "countryId"=10;
update "variables" set "rank"=1 , "value"=6.6 where "yearId"=6 AND "indexId"=46 and "countryId"=1;
update "variables" set "rank"=1 , "value"=6.5 where "yearId"=6 AND "indexId"=46 and "countryId"=12;
update "variables" set "rank"=1 , "value"=6.4 where "yearId"=6 AND "indexId"=46 and "countryId"=13;
update "variables" set "rank"=72 , "value"=6.1 where "yearId"=6 AND "indexId"=46 and "countryId"=14;
update "variables" set "rank"=1 , "value"=6.1 where "yearId"=6 AND "indexId"=46 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=46 and "countryId"=;
update "variables" set "rank"=1 , "value"=n/appl. where "yearId"=6 AND "indexId"=54 and "countryId"=11;
update "variables" set "rank"=1 , "value"=n/appl. where "yearId"=6 AND "indexId"=54 and "countryId"=2;
update "variables" set "rank"=1 , "value"=n/appl. where "yearId"=6 AND "indexId"=54 and "countryId"=3;
update "variables" set "rank"=82 , "value"=5.9 where "yearId"=6 AND "indexId"=54 and "countryId"=4;
update "variables" set "rank"=1 , "value"=n/appl. where "yearId"=6 AND "indexId"=54 and "countryId"=5;
update "variables" set "rank"=89 , "value"=5.25 where "yearId"=6 AND "indexId"=54 and "countryId"=6;
update "variables" set "rank"=1 , "value"=n/appl. where "yearId"=6 AND "indexId"=54 and "countryId"=7;
update "variables" set "rank"=1 , "value"=n/appl. where "yearId"=6 AND "indexId"=54 and "countryId"=8;
update "variables" set "rank"=74 , "value"=6.6 where "yearId"=6 AND "indexId"=54 and "countryId"=9;
update "variables" set "rank"=1 , "value"=n/appl. where "yearId"=6 AND "indexId"=54 and "countryId"=10;
update "variables" set "rank"=1 , "value"=n/appl. where "yearId"=6 AND "indexId"=54 and "countryId"=1;
update "variables" set "rank"=1 , "value"=n/appl. where "yearId"=6 AND "indexId"=54 and "countryId"=12;
update "variables" set "rank"=1 , "value"=n/appl. where "yearId"=6 AND "indexId"=54 and "countryId"=13;
update "variables" set "rank"=77 , "value"=6.5 where "yearId"=6 AND "indexId"=54 and "countryId"=14;
update "variables" set "rank"=1 , "value"=n/appl. where "yearId"=6 AND "indexId"=54 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=54 and "countryId"=;
update "variables" set "rank"=30 , "value"=(NE) where "yearId"=6 AND "indexId"=55 and "countryId"=11;
update "variables" set "rank"=55 , "value"=(NE) where "yearId"=6 AND "indexId"=55 and "countryId"=2;
update "variables" set "rank"=1 , "value"=(NE) where "yearId"=6 AND "indexId"=55 and "countryId"=3;
update "variables" set "rank"=64 , "value"=13.5 where "yearId"=6 AND "indexId"=55 and "countryId"=4;
update "variables" set "rank"=7 , "value"=(NE) where "yearId"=6 AND "indexId"=55 and "countryId"=5;
update "variables" set "rank"=82 , "value"=55.91 where "yearId"=6 AND "indexId"=55 and "countryId"=6;
update "variables" set "rank"=2 , "value"=(NE) where "yearId"=6 AND "indexId"=55 and "countryId"=7;
update "variables" set "rank"=59 , "value"=(NE) where "yearId"=6 AND "indexId"=55 and "countryId"=8;
update "variables" set "rank"=37 , "value"=1.7 where "yearId"=6 AND "indexId"=55 and "countryId"=9;
update "variables" set "rank"=40 , "value"=(NE) where "yearId"=6 AND "indexId"=55 and "countryId"=10;
update "variables" set "rank"=63 , "value"=(NE) where "yearId"=6 AND "indexId"=55 and "countryId"=1;
update "variables" set "rank"=67 , "value"=0.0 where "yearId"=6 AND "indexId"=55 and "countryId"=12;
update "variables" set "rank"=108 , "value"=(NE) where "yearId"=6 AND "indexId"=55 and "countryId"=13;
update "variables" set "rank"=18 , "value"=6.1 where "yearId"=6 AND "indexId"=55 and "countryId"=14;
update "variables" set "rank"=71 , "value"=(NE) where "yearId"=6 AND "indexId"=55 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=55 and "countryId"=;
update "variables" set "rank"=29 , "value"=6.3 where "yearId"=6 AND "indexId"=56 and "countryId"=11;
update "variables" set "rank"=56 , "value"=5.7 where "yearId"=6 AND "indexId"=56 and "countryId"=2;
update "variables" set "rank"=24 , "value"=6.9 where "yearId"=6 AND "indexId"=56 and "countryId"=3;
update "variables" set "rank"=86 , "value"=5.5 where "yearId"=6 AND "indexId"=56 and "countryId"=4;
update "variables" set "rank"=27 , "value"=6.7 where "yearId"=6 AND "indexId"=56 and "countryId"=5;
update "variables" set "rank"=85 , "value"=5.03 where "yearId"=6 AND "indexId"=56 and "countryId"=6;
update "variables" set "rank"=13 , "value"=6.9 where "yearId"=6 AND "indexId"=56 and "countryId"=7;
update "variables" set "rank"=62 , "value"=5.6 where "yearId"=6 AND "indexId"=56 and "countryId"=8;
update "variables" set "rank"=55 , "value"=6.0 where "yearId"=6 AND "indexId"=56 and "countryId"=9;
update "variables" set "rank"=68 , "value"=6.0 where "yearId"=6 AND "indexId"=56 and "countryId"=10;
update "variables" set "rank"=60 , "value"=5.5 where "yearId"=6 AND "indexId"=56 and "countryId"=1;
update "variables" set "rank"=34 , "value"=5.4 where "yearId"=6 AND "indexId"=56 and "countryId"=12;
update "variables" set "rank"=71 , "value"=4.5 where "yearId"=6 AND "indexId"=56 and "countryId"=13;
update "variables" set "rank"=40 , "value"=6.5 where "yearId"=6 AND "indexId"=56 and "countryId"=14;
update "variables" set "rank"=4 , "value"=5.3 where "yearId"=6 AND "indexId"=56 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=56 and "countryId"=;
update "variables" set "rank"=38 , "value"=11.0 where "yearId"=6 AND "indexId"=57 and "countryId"=11;
update "variables" set "rank"=56 , "value"=30.0 where "yearId"=6 AND "indexId"=57 and "countryId"=2;
update "variables" set "rank"=3 , "value"=8.8 where "yearId"=6 AND "indexId"=57 and "countryId"=3;
update "variables" set "rank"=62 , "value"=90.0 where "yearId"=6 AND "indexId"=57 and "countryId"=4;
update "variables" set "rank"=14 , "value"=9.2 where "yearId"=6 AND "indexId"=57 and "countryId"=5;
update "variables" set "rank"=82 , "value"=83.00 where "yearId"=6 AND "indexId"=57 and "countryId"=6;
update "variables" set "rank"=2 , "value"=5.9 where "yearId"=6 AND "indexId"=57 and "countryId"=7;
update "variables" set "rank"=61 , "value"=36.0 where "yearId"=6 AND "indexId"=57 and "countryId"=8;
update "variables" set "rank"=30 , "value"=29.0 where "yearId"=6 AND "indexId"=57 and "countryId"=9;
update "variables" set "rank"=33 , "value"=46.0 where "yearId"=6 AND "indexId"=57 and "countryId"=10;
update "variables" set "rank"=42 , "value"=35.0 where "yearId"=6 AND "indexId"=57 and "countryId"=1;
update "variables" set "rank"=68 , "value"=13.0 where "yearId"=6 AND "indexId"=57 and "countryId"=12;
update "variables" set "rank"=133 , "value"=49.0 where "yearId"=6 AND "indexId"=57 and "countryId"=13;
update "variables" set "rank"=19 , "value"=18.0 where "yearId"=6 AND "indexId"=57 and "countryId"=14;
update "variables" set "rank"=57 , "value"=4.1 where "yearId"=6 AND "indexId"=57 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=57 and "countryId"=;
update "variables" set "rank"=79 , "value"=5.8 where "yearId"=6 AND "indexId"=58 and "countryId"=11;
update "variables" set "rank"=111 , "value"=5.5 where "yearId"=6 AND "indexId"=58 and "countryId"=2;
update "variables" set "rank"=21 , "value"=6.7 where "yearId"=6 AND "indexId"=58 and "countryId"=3;
update "variables" set "rank"=1 , "value"=5.3 where "yearId"=6 AND "indexId"=58 and "countryId"=4;
update "variables" set "rank"=69 , "value"=6.3 where "yearId"=6 AND "indexId"=58 and "countryId"=5;
update "variables" set "rank"=88 , "value"=5.02 where "yearId"=6 AND "indexId"=58 and "countryId"=6;
update "variables" set "rank"=21 , "value"=6.7 where "yearId"=6 AND "indexId"=58 and "countryId"=7;
update "variables" set "rank"=21 , "value"=5.4 where "yearId"=6 AND "indexId"=58 and "countryId"=8;
update "variables" set "rank"=1 , "value"=6.0 where "yearId"=6 AND "indexId"=58 and "countryId"=9;
update "variables" set "rank"=45 , "value"=5.9 where "yearId"=6 AND "indexId"=58 and "countryId"=10;
update "variables" set "rank"=45 , "value"=5.7 where "yearId"=6 AND "indexId"=58 and "countryId"=1;
update "variables" set "rank"=21 , "value"=5.3 where "yearId"=6 AND "indexId"=58 and "countryId"=12;
update "variables" set "rank"=1 , "value"=3.0 where "yearId"=6 AND "indexId"=58 and "countryId"=13;
update "variables" set "rank"=45 , "value"=6.2 where "yearId"=6 AND "indexId"=58 and "countryId"=14;
update "variables" set "rank"=45 , "value"=5.4 where "yearId"=6 AND "indexId"=58 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=58 and "countryId"=;
update "variables" set "rank"=43 , "value"=0.4 where "yearId"=6 AND "indexId"=59 and "countryId"=11;
update "variables" set "rank"=27 , "value"=1.2 where "yearId"=6 AND "indexId"=59 and "countryId"=2;
update "variables" set "rank"=8 , "value"=0.1 where "yearId"=6 AND "indexId"=59 and "countryId"=3;
update "variables" set "rank"=28 , "value"=<0.1 where "yearId"=6 AND "indexId"=59 and "countryId"=4;
update "variables" set "rank"=1 , "value"=0.3 where "yearId"=6 AND "indexId"=59 and "countryId"=5;
update "variables" set "rank"=37 , "value"=0.50 where "yearId"=6 AND "indexId"=59 and "countryId"=6;
update "variables" set "rank"=9 , "value"=0.1 where "yearId"=6 AND "indexId"=59 and "countryId"=7;
update "variables" set "rank"=4 , "value"=0.1 where "yearId"=6 AND "indexId"=59 and "countryId"=8;
update "variables" set "rank"=79 , "value"=<0.1 where "yearId"=6 AND "indexId"=59 and "countryId"=9;
update "variables" set "rank"=50 , "value"=<0.2 where "yearId"=6 AND "indexId"=59 and "countryId"=10;
update "variables" set "rank"=46 , "value"=<0.2 where "yearId"=6 AND "indexId"=59 and "countryId"=1;
update "variables" set "rank"=49 , "value"=0.1 where "yearId"=6 AND "indexId"=59 and "countryId"=12;
update "variables" set "rank"=52 , "value"=<0.1 where "yearId"=6 AND "indexId"=59 and "countryId"=13;
update "variables" set "rank"=77 , "value"=<0.2 where "yearId"=6 AND "indexId"=59 and "countryId"=14;
update "variables" set "rank"=41 , "value"=<0.2 where "yearId"=6 AND "indexId"=59 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=59 and "countryId"=;
update "variables" set "rank"=30 , "value"=7.0 where "yearId"=6 AND "indexId"=60 and "countryId"=11;
update "variables" set "rank"=54 , "value"=4.4 where "yearId"=6 AND "indexId"=60 and "countryId"=2;
update "variables" set "rank"=25 , "value"=2.5 where "yearId"=6 AND "indexId"=60 and "countryId"=3;
update "variables" set "rank"=17 , "value"=4.5 where "yearId"=6 AND "indexId"=60 and "countryId"=4;
update "variables" set "rank"=19 , "value"=1.5 where "yearId"=6 AND "indexId"=60 and "countryId"=5;
update "variables" set "rank"=55 , "value"=5.70 where "yearId"=6 AND "indexId"=60 and "countryId"=6;
update "variables" set "rank"=13 , "value"=2.8 where "yearId"=6 AND "indexId"=60 and "countryId"=7;
update "variables" set "rank"=10 , "value"=2.3 where "yearId"=6 AND "indexId"=60 and "countryId"=8;
update "variables" set "rank"=85 , "value"=18.5 where "yearId"=6 AND "indexId"=60 and "countryId"=9;
update "variables" set "rank"=46 , "value"=9.5 where "yearId"=6 AND "indexId"=60 and "countryId"=10;
update "variables" set "rank"=35 , "value"=8.2 where "yearId"=6 AND "indexId"=60 and "countryId"=1;
update "variables" set "rank"=43 , "value"=9.1 where "yearId"=6 AND "indexId"=60 and "countryId"=12;
update "variables" set "rank"=44 , "value"=9.7 where "yearId"=6 AND "indexId"=60 and "countryId"=13;
update "variables" set "rank"=68 , "value"=18.2 where "yearId"=6 AND "indexId"=60 and "countryId"=14;
update "variables" set "rank"=36 , "value"=6.8 where "yearId"=6 AND "indexId"=60 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=60 and "countryId"=;
update "variables" set "rank"=31 , "value"=78.7 where "yearId"=6 AND "indexId"=61 and "countryId"=11;
update "variables" set "rank"=46 , "value"=74.8 where "yearId"=6 AND "indexId"=61 and "countryId"=2;
update "variables" set "rank"=18 , "value"=79.7 where "yearId"=6 AND "indexId"=61 and "countryId"=3;
update "variables" set "rank"=27 , "value"=80.3 where "yearId"=6 AND "indexId"=61 and "countryId"=4;
update "variables" set "rank"=14 , "value"=80.1 where "yearId"=6 AND "indexId"=61 and "countryId"=5;
update "variables" set "rank"=52 , "value"=74.58 where "yearId"=6 AND "indexId"=61 and "countryId"=6;
update "variables" set "rank"=11 , "value"=80.8 where "yearId"=6 AND "indexId"=61 and "countryId"=7;
update "variables" set "rank"=10 , "value"=81.3 where "yearId"=6 AND "indexId"=61 and "countryId"=8;
update "variables" set "rank"=75 , "value"=72.1 where "yearId"=6 AND "indexId"=61 and "countryId"=9;
update "variables" set "rank"=45 , "value"=76.1 where "yearId"=6 AND "indexId"=61 and "countryId"=10;
update "variables" set "rank"=37 , "value"=78.1 where "yearId"=6 AND "indexId"=61 and "countryId"=1;
update "variables" set "rank"=41 , "value"=76.1 where "yearId"=6 AND "indexId"=61 and "countryId"=12;
update "variables" set "rank"=49 , "value"=76.1 where "yearId"=6 AND "indexId"=61 and "countryId"=13;
update "variables" set "rank"=67 , "value"=73.4 where "yearId"=6 AND "indexId"=61 and "countryId"=14;
update "variables" set "rank"=36 , "value"=77.9 where "yearId"=6 AND "indexId"=61 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=61 and "countryId"=;
update "variables" set "rank"=123 , "value"=6.8 where "yearId"=6 AND "indexId"=53 and "countryId"=11;
update "variables" set "rank"=15 , "value"=6.7 where "yearId"=6 AND "indexId"=53 and "countryId"=2;
update "variables" set "rank"=1 , "value"=6.9 where "yearId"=6 AND "indexId"=53 and "countryId"=3;
update "variables" set "rank"=22 , "value"=6.8 where "yearId"=6 AND "indexId"=53 and "countryId"=4;
update "variables" set "rank"=30 , "value"=6.9 where "yearId"=6 AND "indexId"=53 and "countryId"=5;
update "variables" set "rank"=21 , "value"=6.63 where "yearId"=6 AND "indexId"=53 and "countryId"=6;
update "variables" set "rank"=44 , "value"=6.9 where "yearId"=6 AND "indexId"=53 and "countryId"=7;
update "variables" set "rank"=3 , "value"=6.9 where "yearId"=6 AND "indexId"=53 and "countryId"=8;
update "variables" set "rank"=100 , "value"=6.5 where "yearId"=6 AND "indexId"=53 and "countryId"=9;
update "variables" set "rank"=35 , "value"=6.7 where "yearId"=6 AND "indexId"=53 and "countryId"=10;
update "variables" set "rank"=90 , "value"=6.8 where "yearId"=6 AND "indexId"=53 and "countryId"=1;
update "variables" set "rank"=48 , "value"=6.7 where "yearId"=6 AND "indexId"=53 and "countryId"=12;
update "variables" set "rank"=12 , "value"=6.7 where "yearId"=6 AND "indexId"=53 and "countryId"=13;
update "variables" set "rank"=32 , "value"=6.5 where "yearId"=6 AND "indexId"=53 and "countryId"=14;
update "variables" set "rank"=24 , "value"=6.8 where "yearId"=6 AND "indexId"=53 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=53 and "countryId"=;
update "variables" set "rank"=50 , "value"=2.7 where "yearId"=6 AND "indexId"=63 and "countryId"=11;
update "variables" set "rank"=57 , "value"=5.4 where "yearId"=6 AND "indexId"=63 and "countryId"=2;
update "variables" set "rank"=41 , "value"=6.7 where "yearId"=6 AND "indexId"=63 and "countryId"=3;
update "variables" set "rank"=11 , "value"=5.0 where "yearId"=6 AND "indexId"=63 and "countryId"=4;
update "variables" set "rank"=44 , "value"=4.7 where "yearId"=6 AND "indexId"=63 and "countryId"=5;
update "variables" set "rank"=61 , "value"=5.01 where "yearId"=6 AND "indexId"=63 and "countryId"=6;
update "variables" set "rank"=15 , "value"=4.4 where "yearId"=6 AND "indexId"=63 and "countryId"=7;
update "variables" set "rank"=38 , "value"=6.1 where "yearId"=6 AND "indexId"=63 and "countryId"=8;
update "variables" set "rank"=52 , "value"=3.2 where "yearId"=6 AND "indexId"=63 and "countryId"=9;
update "variables" set "rank"=29 , "value"=4.6 where "yearId"=6 AND "indexId"=63 and "countryId"=10;
update "variables" set "rank"=106 , "value"=3.4 where "yearId"=6 AND "indexId"=63 and "countryId"=1;
update "variables" set "rank"=127 , "value"=4.4 where "yearId"=6 AND "indexId"=63 and "countryId"=12;
update "variables" set "rank"=69 , "value"=5.6 where "yearId"=6 AND "indexId"=63 and "countryId"=13;
update "variables" set "rank"=114 , "value"=4.7 where "yearId"=6 AND "indexId"=63 and "countryId"=14;
update "variables" set "rank"=99 , "value"=4.9 where "yearId"=6 AND "indexId"=63 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=63 and "countryId"=;
update "variables" set "rank"=94 , "value"=94.9 where "yearId"=6 AND "indexId"=64 and "countryId"=11;
update "variables" set "rank"=18 , "value"=94.4 where "yearId"=6 AND "indexId"=64 and "countryId"=2;
update "variables" set "rank"=1 , "value"=96.0 where "yearId"=6 AND "indexId"=64 and "countryId"=3;
update "variables" set "rank"=16 , "value"=98.8 where "yearId"=6 AND "indexId"=64 and "countryId"=4;
update "variables" set "rank"=32 , "value"=95.7 where "yearId"=6 AND "indexId"=64 and "countryId"=5;
update "variables" set "rank"=27 , "value"=94.06 where "yearId"=6 AND "indexId"=64 and "countryId"=6;
update "variables" set "rank"=28 , "value"=98.7 where "yearId"=6 AND "indexId"=64 and "countryId"=7;
update "variables" set "rank"=3 , "value"=96.8 where "yearId"=6 AND "indexId"=64 and "countryId"=8;
update "variables" set "rank"=80 , "value"=94.7 where "yearId"=6 AND "indexId"=64 and "countryId"=9;
update "variables" set "rank"=25 , "value"=97.3 where "yearId"=6 AND "indexId"=64 and "countryId"=10;
update "variables" set "rank"=99 , "value"=87.6 where "yearId"=6 AND "indexId"=64 and "countryId"=1;
update "variables" set "rank"=111 , "value"=77.5 where "yearId"=6 AND "indexId"=64 and "countryId"=12;
update "variables" set "rank"=17 , "value"=93.4 where "yearId"=6 AND "indexId"=64 and "countryId"=13;
update "variables" set "rank"=58 , "value"=86.3 where "yearId"=6 AND "indexId"=64 and "countryId"=14;
update "variables" set "rank"=44 , "value"=89.7 where "yearId"=6 AND "indexId"=64 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=64 and "countryId"=;
update "variables" set "rank"=71 , "value"=4.6 where "yearId"=6 AND "indexId"=62 and "countryId"=11;
update "variables" set "rank"=26 , "value"=5.8 where "yearId"=6 AND "indexId"=62 and "countryId"=2;
update "variables" set "rank"=1 , "value"=6.6 where "yearId"=6 AND "indexId"=62 and "countryId"=3;
update "variables" set "rank"=15 , "value"=5.9 where "yearId"=6 AND "indexId"=62 and "countryId"=4;
update "variables" set "rank"=25 , "value"=5.6 where "yearId"=6 AND "indexId"=62 and "countryId"=5;
update "variables" set "rank"=33 , "value"=5.65 where "yearId"=6 AND "indexId"=62 and "countryId"=6;
update "variables" set "rank"=21 , "value"=5.6 where "yearId"=6 AND "indexId"=62 and "countryId"=7;
update "variables" set "rank"=3 , "value"=6.4 where "yearId"=6 AND "indexId"=62 and "countryId"=8;
update "variables" set "rank"=75 , "value"=4.8 where "yearId"=6 AND "indexId"=62 and "countryId"=9;
update "variables" set "rank"=31 , "value"=5.7 where "yearId"=6 AND "indexId"=62 and "countryId"=10;
